<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
200,2634,6,ì•½ìˆ˜,02-6311-6331,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜115(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 369-2 ì•½ìˆ˜ì—­(6í˜¸ì„ )
201,2635,6,ì²­êµ¬,02-6311-5371,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì²­êµ¬ë¡œ ì§€í•˜77(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 295-2 ì²­êµ¬ì—­(6í˜¸ì„ )
202,2636,6,ì‹ ë‹¹,02-6311-6351,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜260(í¥ì¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í¥ì¸ë™ 162-1 ì‹ ë‹¹ì—­(6í˜¸ì„ )
203,2637,6,ë™ë¬˜ì•,02-6311-6361,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì§€ë´‰ë¡œ ì§€í•˜24(ìˆ­ì¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ìˆ­ì¸ë™ 316-3 ë™ë¬˜ì•ì—­(6í˜¸ì„ )
204,2638,6,ì°½ì‹ ,02-6311-6371,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì§€ë´‰ë¡œ ì§€í•˜112(ì°½ì‹ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì°½ì‹ ë™ 20-8 ì°½ì‹ ì—­(6í˜¸ì„ )
205,2639,6,ë³´ë¬¸,02-6311-6381,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë³´ë¬¸ë¡œ ì§€í•˜116(ë³´ë¬¸ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë³´ë¬¸ë™1ê°€ 127-1 ë³´ë¬¸ì—­(6í˜¸ì„ )
206,2640,6,ì•ˆì•”(ê³ ëŒ€ë³‘ì›ì•),02-6311-6391,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ê³ ë ¤ëŒ€ë¡œ ì§€í•˜89(ì•ˆì•”ë™5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì•ˆì•”ë™5ê°€ 146-1 ì•ˆì•”ì—­(6í˜¸ì„ )
207,2641,6,ê³ ë ¤ëŒ€(ì¢…ì•”),02-6311-6401,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì¢…ì•”ë¡œ ì§€í•˜1(ì¢…ì•”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì¢…ì•”ë™ 29-18 ê³ ë ¤ëŒ€ì—­(6í˜¸ì„ )
208,2642,6,ì›”ê³¡(ë™ë•ì—¬ëŒ€),02-6311-6411,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì›”ê³¡ë¡œ ì§€í•˜107(í•˜ì›”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í•˜ì›”ê³¡ë™ 35-1 ì›”ê³¡ì—­(6í˜¸ì„ )
209,2643,6,ìƒì›”ê³¡(í•œêµ­ê³¼í•™ê¸°ìˆ ì—°êµ¬ì›),02-6311-6421,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í™”ë‘ë¡œ ì§€í•˜157(ìƒì›”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ìƒì›”ê³¡ë™ 26-1 ìƒì›”ê³¡ì—­(6í˜¸ì„ )
210,2644,6,ëŒê³¶ì´,02-6311-6431,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í™”ë‘ë¡œ ì§€í•˜243(ì„ê´€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì„ê´€ë™ 349-8 ëŒê³¶ì´ì—­(6í˜¸ì„ )
211,2645,6,ì„ê³„,02-6311-6441,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í™”ë‘ë¡œ ì§€í•˜ 347-1(ì›”ê³„ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ì›”ê³„ë™ 25-2 ì„ê³„ì—­(6í˜¸ì„ )
212,2646,6,íƒœë¦‰ì…êµ¬,02-6311-7171,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜ 992-1(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 616-4 íƒœë¦‰ì…êµ¬ì—­(6í˜¸ì„ )
213,2647,6,í™”ë‘ëŒ€(ì„œìš¸ì—¬ëŒ€ì…êµ¬),02-6311-6461,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í™”ë‘ë¡œ ì§€í•˜510(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 285-2 í™”ë‘ëŒ€ì—­(6í˜¸ì„ )
214,2648,6,ë´‰í™”ì‚°(ì„œìš¸ì˜ë£Œì›),02-6311-6471,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë¡œ ì§€í•˜232(ì‹ ë‚´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë™ 643-1 ë´‰í™”ì‚°ì—­(6í˜¸ì„ )
215,2649,6,ì‹ ë‚´,02-6311-6481,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìš©ë§ˆì‚°ë¡œ136ê¸¸ 33 ì‹ ë‚´ì°¨ëŸ‰ê¸°ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‹ ë‚´ë™ 19 ì‹ ë‚´ì—­(6í˜¸ì„ )
216,2711,7,ì¥ì•”,02-6311-7091,ê²½ê¸°ë„ ì˜ì •ë¶€ì‹œ ë™ì¼ë¡œ 121(ì¥ì•”ë™),ê²½ê¸°ë„ ì˜ì •ë¶€ì‹œ ì¥ì•”ë™ 160-8 ì¥ì•”ì—­(7í˜¸ì„ )
217,2712,7,ë„ë´‰ì‚°,02-6311-7101,ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë„ë´‰ë¡œ 964-40(ë„ë´‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë„ë´‰ë™ 38-3 ë„ë´‰ì‚°ì—­(7í˜¸ì„ )
218,2713,7,ìˆ˜ë½ì‚°,02-6311-7111,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1662(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 1132-9 ìˆ˜ë½ì‚°ì—­(7í˜¸ì„ )
219,2714,7,ë§ˆë“¤,02-6311-7121,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1530-1(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 650 ë§ˆë“¤ì—­(7í˜¸ì„ )
220,2715,7,ë…¸ì›,02-6311-7131,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1409(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 729 ë…¸ì›ì—­(7í˜¸ì„ )
221,2716,7,ì¤‘ê³„,02-6311-7141,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1308-1(ì¤‘ê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ì¤‘ê³„ë™ 503-3 ì¤‘ê³„ì—­(7í˜¸ì„ )
222,2717,7,í•˜ê³„,02-6311-7151,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1196(í•˜ê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í•˜ê³„ë™ 273-5 í•˜ê³„ì—­(7í˜¸ì„ )
223,2718,7,ê³µë¦‰(ì„œìš¸ê³¼í•™ê¸°ìˆ ëŒ€),02-6311-7161,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1074(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 385-4 ê³µë¦‰ì—­(7í˜¸ì„ )
224,2719,7,íƒœë¦‰ì…êµ¬,02-6311-7171,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜ 992-1(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 616-4 íƒœë¦‰ì…êµ¬ì—­(7í˜¸ì„ )
225,2720,7,ë¨¹ê³¨,02-6311-7181,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë™ì¼ë¡œ ì§€í•˜901(ë¬µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë¬µë™ 189-5 ë¨¹ê³¨ì—­(7í˜¸ì„ )
226,2721,7,ì¤‘í™”,02-6311-7191,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë™ì¼ë¡œ ì§€í•˜797(ì¤‘í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì¤‘í™”ë™ 50-3 ì¤‘í™”ì—­(7í˜¸ì„ )
227,2722,7,ìƒë´‰(ì‹œì™¸ë²„ìŠ¤í„°ë¯¸ë„),02-6311-7201,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë§ìš°ë¡œ 297(ìƒë´‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìƒë´‰ë™ 100-9 ìƒë´‰ì—­(7í˜¸ì„ )
228,2723,7,ë©´ëª©,02-6311-7211,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë¡œ ì§€í•˜407(ë©´ëª©ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 282-6 ë©´ëª©ì—­(7í˜¸ì„ )
229,2724,7,ì‚¬ê°€ì •,02-6311-7221,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ì‚¬ê°€ì •ë¡œ ì§€í•˜393(ë©´ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 495 ì‚¬ê°€ì •ì—­(7í˜¸ì„ )
230,2725,7,ìš©ë§ˆì‚°(ìš©ë§ˆí­í¬ê³µì›),02-6311-7231,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ìš©ë§ˆì‚°ë¡œ ì§€í•˜227(ë©´ëª©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘ë‘êµ¬ ë©´ëª©ë™ 1316-5 ìš©ë§ˆì‚°ì—­(7í˜¸ì„ )
231,2726,7,ì¤‘ê³¡,02-6311-7241,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ ì§€í•˜417(ì¤‘ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 273-2 7í˜¸ì„  ì¤‘ê³¡ì—­(7í˜¸ì„ )
232,2727,7,êµ°ì(ëŠ¥ë™),02-6311-5441,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜550(ëŠ¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ 275-5 êµ°ì(ëŠ¥ë™)ì—­(7í˜¸ì„ )
233,2728,7,ì–´ë¦°ì´ëŒ€ê³µì›(ì„¸ì¢…ëŒ€),02-6311-7261,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ ì§€í•˜210(í™”ì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ í™”ì–‘ë™ 164-1 ì–´ë¦°ì´ëŒ€ê³µì›ì—­(7í˜¸ì„ )
234,2729,7,ê±´ëŒ€ì…êµ¬,02-6311-7271,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ ì§€í•˜110(í™”ì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ í™”ì–‘ë™ 6-3 ê±´ëŒ€ì…êµ¬ì—­(7í˜¸ì„ )
235,2730,7,ëšì„¬ìœ ì›ì§€,02-6311-7281,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ 10(ìì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ìì–‘ë™ 73-2 ëšì„¬ìœ ì›ì§€ì—­(7í˜¸ì„ )
236,2731,7,ì²­ë‹´,02-6311-7291,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜508(ì²­ë‹´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì²­ë‹´ë™ 77-76 ì²­ë‹´ì—­(7í˜¸ì„ )
237,2732,7,ê°•ë‚¨êµ¬ì²­,02-6311-7301,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜346(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 111-44 ê°•ë‚¨êµ¬ì²­ì—­(7í˜¸ì„ )
238,2733,7,í•™ë™,02-6311-7311,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜180(ë…¼í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë…¼í˜„ë™ 279-67 í•™ë™ì—­(7í˜¸ì„ )
239,2734,7,ë…¼í˜„,02-6311-7321,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜102(ë…¼í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë…¼í˜„ë™ 279-67 ë…¼í˜„ì—­(7í˜¸ì„ )
240,2735,7,ë°˜í¬,02-6311-7331,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì‹ ë°˜í¬ë¡œ ì§€í•˜241(ì ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë™ 103 ë°˜í¬ì—­(7í˜¸ì„ )
241,2736,7,ê³ ì†í„°ë¯¸ë„,02-6311-7341,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì‹ ë°˜í¬ë¡œ ì§€í•˜188(ë°˜í¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°˜í¬ë™ 19-11 ê³ ì†í„°ë¯¸ë„ì—­(7í˜¸ì„ )
242,2737,7,ë‚´ë°©,02-6311-7351,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜103(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 874-16 ë‚´ë°©ì—­(7í˜¸ì„ )
243,2738,7,ì´ìˆ˜,02-6311-7361,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë¡œ ì§€í•˜310(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 144-4 ì´ìˆ˜ì—­(7í˜¸ì„ )
244,2739,7,ë‚¨ì„±,02-6311-7371,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë¡œ ì§€í•˜218(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ ì‚°25-33 ë‚¨ì„±ì—­(7í˜¸ì„ )
245,2740,7,ìˆ­ì‹¤ëŒ€ì…êµ¬(ì‚´í”¼ì¬),02-6311-7381,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜378(ìƒë„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë™ 514 ìˆ­ì‹¤ëŒ€ì…êµ¬ì—­(7í˜¸ì„ )
246,2741,7,ìƒë„,02-6311-7391,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜272(ìƒë„1ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„1ë™ 702-1 ìƒë„ì—­(ì¤‘ëŒ€ì…êµ¬ì—­)(7í˜¸ì„ )
247,2742,7,ì¥ìŠ¹ë°°ê¸°,02-6311-7401,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜188(ìƒë„ë™) ,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë™ 26-20 ì¥ìŠ¹ë°°ê¸°ì—­(7í˜¸ì„ )
248,2743,7,ì‹ ëŒ€ë°©ì‚¼ê±°ë¦¬,02-6311-7411,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜76(ëŒ€ë°©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ëŒ€ë°©ë™ 406-10 ì‹ ëŒ€ë°©ì‚¼ê±°ë¦¬ì—­(7í˜¸ì„ )
249,2744,7,ë³´ë¼ë§¤,02-6311-7421,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ìƒë„ë¡œ ì§€í•˜2(ëŒ€ë°©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ëŒ€ë°©ë™ 466-51 ë³´ë¼ë§¤ì—­(7í˜¸ì„ )
250,2745,7,ì‹ í’,02-6311-7431,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì‹ í’ë¡œ ì§€í•˜27(ì‹ ê¸¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ì‹ ê¸¸ë™ 3599 ì‹ í’ì—­(7í˜¸ì„ )
251,2746,7,ëŒ€ë¦¼(êµ¬ë¡œêµ¬ì²­),02-6311-7441,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë„ë¦¼ë¡œ ì§€í•˜137(ëŒ€ë¦¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ëŒ€ë¦¼ë™ 1050-17 ëŒ€ë¦¼ì—­(7í˜¸ì„ )
252,2747,7,ë‚¨êµ¬ë¡œ,02-6311-7451,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ë¡œ ì§€í•˜7(êµ¬ë¡œë™) ,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 801-95 ë‚¨êµ¬ë¡œì—­(7í˜¸ì„ )
253,2748,7,ê°€ì‚°ë””ì§€í„¸ë‹¨ì§€,02-6311-7461,ì„œìš¸íŠ¹ë³„ì‹œ ê¸ˆì²œêµ¬ ë²šê½ƒë¡œ 309(ê°€ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê¸ˆì²œêµ¬ ê°€ì‚°ë™ 468-4 ê°€ì‚°ë””ì§€í„¸ë‹¨ì§€ì—­(7í˜¸ì„ )
254,2749,7,ì² ì‚°,02-6311-7471,ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì² ì‚°ë¡œ ì§€í•˜13(ì² ì‚°ë™),ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì² ì‚°ë™ 526 ì² ì‚°ì—­(7í˜¸ì„ )
255,2750,7,ê´‘ëª…ì‚¬ê±°ë¦¬,02-6311-7481,ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì˜¤ë¦¬ë¡œ ì§€í•˜980(ê´‘ëª…ë™),ê²½ê¸°ë„ ê´‘ëª…ì‹œ ê´‘ëª…ë™ 158-211 ê´‘ëª…ì‚¬ê±°ë¦¬ì—­(7í˜¸ì„ )
256,2751,7,ì²œì™•,02-6311-7491,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì˜¤ë¦¬ë¡œ ì§€í•˜1154(ì²œì™•ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì²œì™•ë™ 14-25 ì²œì™•ì—­(7í˜¸ì„ )
257,2752,7,ì˜¨ìˆ˜(ì„±ê³µíšŒëŒ€ì…êµ¬),02-6311-7501,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ê²½ì¸ë¡œ3ê¸¸ ì§€í•˜64(ì˜¨ìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì˜¨ìˆ˜ë™ 119 ì˜¨ìˆ˜ì—­(7í˜¸ì„ )
258,2811,8,ì•”ì‚¬,02-6311-8101,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜776(ì•”ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì•”ì‚¬ë™ 501 ì•”ì‚¬ì—­(8í˜¸ì„ )
259,2812,8,ì²œí˜¸(í’ë‚©í† ì„±),02-6311-5471,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜997(ì²œí˜¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì²œí˜¸ë™ 455 ì²œí˜¸ì—­(8í˜¸ì„ )
260,2813,8,ê°•ë™êµ¬ì²­,02-6311-8121,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜550(ì„±ë‚´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì„±ë‚´ë™ 319 ê°•ë™êµ¬ì²­ì—­(8í˜¸ì„ )
261,2814,8,ëª½ì´Œí† ì„±(í‰í™”ì˜ë¬¸),02-6311-8131,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜383(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 19 ëª½ì´Œí† ì„±ì—­(8í˜¸ì„ )
262,2815,8,ì ì‹¤(ì†¡íŒŒêµ¬ì²­),02-6311-8141,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ 305(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 7-4 ì ì‹¤ì—­(8í˜¸ì„ )
263,2816,8,ì„ì´Œ,02-6311-8151,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜439(ì„ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì„ì´Œë™ 209 ì„ì´Œì—­(8í˜¸ì„ )
264,2817,8,ì†¡íŒŒ,02-6311-8161,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜354(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 459-4 ì†¡íŒŒì—­(8í˜¸ì„ )
265,2818,8,ê°€ë½ì‹œì¥,02-6311-8171,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜257(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 184-23 ê°€ë½ì‹œì¥ì—­(8í˜¸ì„ )
266,2819,8,ë¬¸ì •,02-6311-8181,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜179(ë¬¸ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë¬¸ì •ë™ 119-4 ë¬¸ì •ì—­(8í˜¸ì„ )
267,2820,8,ì¥ì§€,02-6311-8191,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜82(ì¥ì§€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¥ì§€ë™ 201-5 ì¥ì§€ì—­(8í˜¸ì„ )
268,2821,8,ë³µì •,02-6311-8201,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì†¡íŒŒëŒ€ë¡œ ì§€í•˜6(ì¥ì§€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¥ì§€ë™ 596-21 ë³µì •ì—­(8í˜¸ì„ )
269,2828,8,ë‚¨ìœ„ë¡€,02-6311-8211,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ê³µì›ë¡œ 601(ë³µì •ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ë³µì •ë™ 57 ë‚¨ìœ„ë¡€ì—­(8í˜¸ì„ )
